link,date,time,log start,p1 start,lift 1 start,pylon flip 1 start,pylon flip 1 end,lift 1 end,p2 start,lift 2 start,pylon flip 2 start,pylon flip 2 end,lift 2 end,p3 start,40% time,charge north
https://dps.report/ZXQF-20231202-193012_qpeer,02.12.2023,19:30:12,32653987,32674635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/9Kgz-20231202-193131_qpeer,02.12.2023,19:31:31,32722826,32727719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/ifTt-20231202-193324_qpeer,02.12.2023,19:33:24,32818622,32823147,32855462,32858478,32861078,32860463,32868040,nan,nan,nan,nan,nan,nan,nan
https://dps.report/1cqs-20231202-193531_qpeer,02.12.2023,19:35:31,32887660,32942633,32973907,32976907,32939581,32978897,32994715,nan,nan,32979506,nan,nan,nan,nan
https://dps.report/zzBz-20231202-194309_qpeer,02.12.2023,19:43:09,33402448,33404891,33437180,33440165,33442768,33442164,33452330,nan,nan,nan,nan,nan,nan,nan
https://dps.report/TEXF-20231202-194545_qpeer,02.12.2023,19:45:45,33503535,33505533,33538886,33539054,33541644,33543886,33553016,33587895,33591888,33594474,33592889,33608437,nan,nan
https://dps.report/9Ckm-20231202-194734_qpeer,02.12.2023,19:47:34,33702476,33717527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/rXN7-20231202-194836_qpeer,02.12.2023,19:48:36,33761030,33766004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/5f41-20231202-195104_qpeer,02.12.2023,19:51:04,33848116,33850362,33885167,33885168,33887765,33890150,33894968,nan,nan,nan,nan,nan,nan,nan
https://dps.report/VEw6-20231202-195211_qpeer,02.12.2023,19:52:11,33947718,33976885,nan,nan,33973786,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/yJ9a-20231202-195446_qpeer,02.12.2023,19:54:46,34062024,34064871,34095673,34095675,34098263,34100673,34107277,34132484,34132485,34135067,34137274,34149571,nan,nan
https://dps.report/PHcx-20231202-195710_qpeer,02.12.2023,19:57:10,34215066,34216951,34247909,34247955,34250547,34252896,34258167,nan,nan,nan,nan,nan,nan,nan
https://dps.report/qVZw-20231202-195935_qpeer,02.12.2023,19:59:35,34384585,34390501,34422031,34425022,34427625,34427021,34433858,nan,nan,nan,nan,nan,nan,nan
https://dps.report/xSCJ-20231202-200147_qpeer,02.12.2023,20:01:47,34482503,34485381,34516297,34516298,34518903,34521288,34528092,34556294,34559291,34561896,34561295,34570205,nan,nan
https://dps.report/i3JL-20231202-200258_qpeer,02.12.2023,20:02:58,34622700,34627986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/y0bF-20231202-200449_qpeer,02.12.2023,20:04:49,34660825,34681819,34711911,34712821,34679094,34716896,34723260,nan,nan,34715411,nan,nan,nan,nan
https://dps.report/vgjI-20231202-200621_qpeer,02.12.2023,20:06:21,34833975,34837936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/4eyX-20231202-200805_qpeer,02.12.2023,20:08:05,34900104,34902202,34934172,34937172,34939782,34939165,34948436,nan,nan,nan,nan,nan,nan,nan
https://dps.report/kxL2-20231202-201038_qpeer,02.12.2023,20:10:38,35031242,35033365,35063442,35064243,35066856,35068441,35071046,nan,nan,nan,nan,nan,nan,nan
https://dps.report/DEMg-20231202-201350_qpeer,02.12.2023,20:13:50,35203913,35206007,35236928,35237007,35239600,35241914,35244955,35271440,35271442,35274043,35276428,35293199,nan,nan
https://dps.report/Exj9-20231202-203602_qpeer,02.12.2023,20:36:02,36579358,36581887,36613895,36616878,36619470,36618875,36625796,nan,nan,nan,nan,nan,nan,nan
https://dps.report/GkrY-20231202-203813_qpeer,02.12.2023,20:38:13,36684406,36688883,36719346,36719510,36722113,36724349,36727020,nan,nan,nan,nan,nan,nan,nan
https://dps.report/TkeG-20231202-204120_qpeer,02.12.2023,20:41:20,36868400,36876390,36907284,36907429,36910033,36912269,36915478,nan,nan,nan,nan,nan,nan,nan
https://dps.report/4jtc-20231202-204347_qpeer,02.12.2023,20:43:47,37012345,37016944,37047825,37047826,37050437,37052823,37056068,37089832,37089832,37090874,nan,nan,nan,nan
https://dps.report/kzIr-20231202-204613_qpeer,02.12.2023,20:46:13,37185871,37189217,37222098,37225110,37227701,37227106,37236753,nan,nan,nan,nan,nan,nan,nan
https://dps.report/FxCV-20231202-204749_qpeer,02.12.2023,20:47:49,37282146,37286993,37319433,37322421,37325021,37324304,37332983,nan,nan,nan,nan,nan,nan,nan
https://dps.report/SOmS-20231202-205057_qpeer,02.12.2023,20:50:57,37435386,37438050,37468626,37469140,37471742,37473617,37476905,37503144,37503145,37505736,37507776,37520661,nan,nan
https://dps.report/BAPL-20231202-205342_qpeer,02.12.2023,20:53:42,37583502,37585350,37615426,37616176,37618781,37620409,37623933,37648409,37648411,37650996,37653406,37661893,nan,nan
https://dps.report/Gfes-20231202-205612_qpeer,02.12.2023,20:56:12,37817968,37819957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/rzsR-20231202-205708_qpeer,02.12.2023,20:57:08,37878680,37887173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/y6d9-20231202-205859_qpeer,02.12.2023,20:58:59,37958525,37962597,37994214,37997202,37999797,nan,38002927,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Q1ic-20231202-210059_qpeer,02.12.2023,21:00:59,38045803,38047599,38078659,38078661,38081235,38083636,38096122,nan,nan,nan,nan,nan,nan,nan
https://dps.report/YyIx-20231202-210419_qpeer,02.12.2023,21:04:19,38203005,38204447,38235587,38235588,38238188,38240594,38243510,38270613,38270615,38273196,38275597,38280924,38306852,38311182
https://dps.report/Jjh3-20231202-210732_qpeer,02.12.2023,21:07:32,38376526,38378282,38408641,38409155,38411753,38413621,38416362,38443372,38443373,38445933,38448351,38451517,38479450,38483952
https://dps.report/RpXo-20231202-211158_qpeer,02.12.2023,21:11:58,38627780,38629471,38659436,38660371,38662984,38664415,38671022,38694425,38694426,38697011,38699412,38707631,38736471,38741032
https://dps.report/WwKR-20231202-211420_qpeer,02.12.2023,21:14:20,38853224,38855353,38886415,38886416,38889020,38891403,38894058,nan,nan,nan,nan,nan,nan,nan
https://dps.report/J1Wx-20231202-211811_qpeer,02.12.2023,21:18:11,39019674,39023901,39053744,39054462,39057043,39058720,39062023,39087733,39087735,39090321,39092733,39100144,39129954,39131689
