link,date,time,stacks P1,stacks P2,final percent,final stacks,barrier applications,total barrier,downstates
https://dps.report/iNV0-20240305-201558_cerus,2024.03.05,20:15:58,,,84.52,11,7,803449,1
https://dps.report/yEyV-20240305-201815_cerus,2024.03.05,20:18:15,,,88.13,10,3,1102840,2
https://dps.report/k8oO-20240305-202217_cerus,2024.03.05,20:22:17,9,,69.28,32,17,2452785,7
https://dps.report/k9OU-20240305-202856_cerus,2024.03.05,20:28:56,6,,63.55,16,14,1760233,6
https://dps.report/TbgV-20240305-203428_cerus,2024.03.05,20:34:28,7,,56.99,25,9,3019016,8
https://dps.report/4V4h-20240305-204203_cerus,2024.03.05,20:42:03,10,,64.84,20,6,1695053,3
https://dps.report/G0Ah-20240305-204320_cerus,2024.03.05,20:43:20,,,93.72,0,0,0,0
https://dps.report/cx2h-20240305-204723_cerus,2024.03.05,20:47:23,7,,65.49,28,8,1286748,2
https://dps.report/ASlj-20240305-204956_cerus,2024.03.05,20:49:56,,,87.68,23,10,1357207,10
https://dps.report/ykCD-20240305-205510_cerus,2024.03.05,20:55:10,7,,58.92,31,5,782923,6
https://dps.report/26ob-20240305-205930_cerus,2024.03.05,20:59:30,1,,65.87,18,9,1887881,2
https://dps.report/vp9V-20240305-210809_cerus,2024.03.05,21:08:09,2,,59.0,7,9,686242,0
https://dps.report/3fan-20240305-211502_cerus,2024.03.05,21:15:02,5,11,49.48,18,14,859769,3
https://dps.report/ILJJ-20240305-211910_cerus,2024.03.05,21:19:10,1,,78.51,11,3,9755,0
https://dps.report/C4XG-20240305-212849_cerus,2024.03.05,21:28:49,1,,54.65,9,4,967586,0
https://dps.report/HWtP-20240305-213528_cerus,2024.03.05,21:35:28,1,11,48.76,22,12,2031503,2
https://dps.report/wS3z-20240305-214219_cerus,2024.03.05,21:42:19,3,,60.72,15,5,1831907,4
https://dps.report/RKlD-20240305-214458_cerus,2024.03.05,21:44:58,0,,78.71,10,0,0,0
https://dps.report/JSSC-20240305-215035_cerus,2024.03.05,21:50:35,0,,59.43,18,22,1322774,0
https://dps.report/fIoQ-20240305-215501_cerus,2024.03.05,21:55:01,4,,78.71,20,3,1109975,1
https://dps.report/XXWu-20240305-220538_cerus,2024.03.05,22:05:38,,,98.44,0,0,0,0
https://dps.report/WBsB-20240305-221015_cerus,2024.03.05,22:10:15,0,,66.72,16,0,9755,1
https://dps.report/cYIO-20240305-221426_cerus,2024.03.05,22:14:26,3,,66.37,9,3,1501342,1
https://dps.report/Yjf6-20240305-221443_cerus,2024.03.05,22:14:43,,,99.99,0,0,0,0
https://dps.report/5Jru-20240305-221944_cerus,2024.03.05,22:19:44,0,,62.17,1,0,0,2
https://dps.report/XoMX-20240305-222345_cerus,2024.03.05,22:23:45,2,,78.52,7,1,579387,1
https://dps.report/O2Wt-20240305-222657_cerus,2024.03.05,22:26:57,2,,76.27,4,3,919593,2
https://dps.report/xshP-20240305-223201_cerus,2024.03.05,22:32:01,1,,58.89,11,5,876211,0
https://dps.report/TOx4-20240305-223730_cerus,2024.03.05,22:37:30,1,,56.12,38,4,1398767,10
https://dps.report/Ushb-20240305-223817_cerus,2024.03.05,22:38:17,,,97.8,0,0,0,0
https://dps.report/SzEi-20240305-224519_cerus,2024.03.05,22:45:19,0,,56.67,22,4,1622710,0
https://dps.report/5JOL-20240305-225043_cerus,2024.03.05,22:50:43,6,,58.21,26,4,827852,1
https://dps.report/4MQT-20240305-225513_cerus,2024.03.05,22:55:13,1,,66.95,13,2,798934,1
https://dps.report/Otft-20240306-201238_cerus,2024.03.06,20:12:38,,,98.08,5,0,0,0
https://dps.report/SkjN-20240306-201716_cerus,2024.03.06,20:17:16,6,,58.6,33,15,1846705,1
https://dps.report/wwO5-20240306-202245_cerus,2024.03.06,20:22:45,5,,75.09,6,0,44239,4
https://dps.report/Nosw-20240306-202623_cerus,2024.03.06,20:26:23,10,,75.78,10,4,358151,4
https://dps.report/n53R-20240306-203228_cerus,2024.03.06,20:32:28,5,,66.13,18,7,857977,2
https://dps.report/rsxP-20240306-203729_cerus,2024.03.06,20:37:29,8,,63.9,32,11,2298341,1
https://dps.report/HLyD-20240306-204110_cerus,2024.03.06,20:41:10,,,89.73,0,4,68126,0
https://dps.report/T3cx-20240306-204245_cerus,2024.03.06,20:42:45,,,89.52,5,3,87357,0
https://dps.report/nfug-20240306-204533_cerus,2024.03.06,20:45:33,2,,78.46,12,1,510389,1
https://dps.report/c9i8-20240306-204927_cerus,2024.03.06,20:49:27,1,,66.07,20,6,549686,2
https://dps.report/XMON-20240306-205333_cerus,2024.03.06,20:53:33,5,,66.74,17,12,919382,1
https://dps.report/CPwH-20240306-205832_cerus,2024.03.06,20:58:32,0,,59.8,20,3,1247480,1
https://dps.report/IB8c-20240306-210325_cerus,2024.03.06,21:03:25,0,,61.09,13,12,1264196,2
https://dps.report/kAWd-20240306-211130_cerus,2024.03.06,21:11:30,9,,57.33,36,13,2787642,4
https://dps.report/7jNX-20240306-211302_cerus,2024.03.06,21:13:02,,,88.6,7,9,422951,5
https://dps.report/zDIG-20240306-212026_cerus,2024.03.06,21:20:26,1,17,39.54,24,24,3666502,10
https://dps.report/M8Uz-20240306-212943_cerus,2024.03.06,21:29:43,5,,66.52,15,1,398672,3
https://dps.report/YqcG-20240306-213544_cerus,2024.03.06,21:35:44,1,9,49.72,20,11,2122656,0
https://dps.report/NDT4-20240306-214319_cerus,2024.03.06,21:43:19,2,,65.43,12,8,1216192,0
https://dps.report/JEWS-20240306-215715_cerus,2024.03.06,21:57:15,8,,53.09,24,5,1398408,0
https://dps.report/UQUd-20240306-215932_cerus,2024.03.06,21:59:32,,,81.17,1,2,510127,1
https://dps.report/n2Up-20240306-220345_cerus,2024.03.06,22:03:45,1,,63.38,1,3,511407,3
https://dps.report/LBLK-20240306-220855_cerus,2024.03.06,22:08:55,3,,68.14,11,6,1535288,6
https://dps.report/QH8n-20240306-221105_cerus,2024.03.06,22:11:05,,,81.21,2,3,652467,3
https://dps.report/7q0H-20240306-221221_cerus,2024.03.06,22:12:21,,,88.81,0,4,136094,0
https://dps.report/9tBl-20240306-221423_cerus,2024.03.06,22:14:23,,,81.31,1,3,592981,2
https://dps.report/TFDx-20240306-221909_cerus,2024.03.06,22:19:09,1,,58.26,6,10,909845,2
